ID,allocation,,,Allocation code,Allocation interpretation,Count in file
1149,C,,,,,
1150,4,,,,,
1151,3,,,,,
1152,4,,,,,
1153,C,,,,,
1154,C,,,,,
1155,2,,,,,
1156,3,,,,,
1157,4,,,,,
1158,C,,,,,
1159,C,,,,,
1160,1,,,,,
1161,2,,,,,
1162,1,,,,,
1163,C,,,,,
1164,C,,,,,
1165,1,,,,,
1166,2,,,,,
1167,3,,,,,
1168,C,,,,,
1169,C,,,,,
1170,1,,,,,
1171,2,,,,,
1172,3,,,,,
1173,4,,,,,
1174,C,,,,,
1175,C,,,,,
1176,2,,,,,
1177,3,,,,,
1178,4,,,,,
1179,C,,,,,
1180,C,,,,,
1181,2,,,,,
1182,4,,,,,
1183,4,,,,,
1184,C,,,,,
1185,C,,,,,
1186,1,,,,,
1187,2,,,,,
1188,3,,,,,
1189,4,,,,,
1190,C,,,,,
1191,3,,,,,
1192,2,,,,,
1193,3,,,,,
1194,4,,,,,
1195,C,,,,,
1196,C,,,,,
1197,1,,,,,
1198,2,,,,,
1199,3,,,,,
1200,4,,,,,
1201,C,,,,,
1202,2,,,,,
1203,3,,,,,
1204,4,,,,,
1205,C,,,,,
1206,C,,,,,
1207,1,,,,,
1208,2,,,,,
1209,3,,,,,
1210,4,,,,,
1211,C,,,,,
1212,C,,,,,
1213,4,,,,,
1214,3,,,,,
1215,2,,,,,
1216,1,,,,,
1217,2,,,,,
1218,3,,,,,
1219,4,,,,,
1220,1,,,,,
1221,2,,,,,
1222,3,,,,,
1223,4,,,,,
1224,C,,,,,
1225,C,,,,,
1226,C,,,,,
1227,1,,,,,
1228,2,,,,,
1229,3,,,,,
1230,1,,,,,
1231,2,,,,,
1232,3,,,,,
1233,4,,,,,
1234,C,,,,,
1235,C,,,,,
1236,1,,,,,
1237,2,,,,,
1238,4,,,,,
1239,C,,,,,
1240,4,,,,,
1241,2,,,,,
1242,3,,,,,
1243,C,,,,,
1244,C,,,,,
1245,1,,,,,
1246,2,,,,,
1247,3,,,,,
1248,4,,,,,
1249,C,,,,,
1250,C,,,,,
1251,3,,,,,
1252,2,,,,,
1253,4,,,,,
1254,C,,,,,
1255,4,,,,,
1256,2,,,,,
1257,4,,,,,
1258,2,,,,,
1259,1,,,,,
1260,C,,,,,
1261,4,,,,,
1262,C,,,,,
1263,C,,,,,
1264,C,,,,,
1265,2,,,,,
1266,3,,,,,
1267,4,,,,,
1268,C,,,,,
1269,C,,,,,
1270,1,,,,,
1271,2,,,,,
1272,4,,,,,
1273,3,,,,,
1274,C,,,,,
1275,1,,,,,
1276,2,,,,,
1277,4,,,,,
1278,4,,,,,
1279,C,,,,,
1280,1,,,,,
1281,2,,,,,
1282,3,,,,,
1283,4,,,,,
1284,C,,,,,
1285,C,,,,,
1286,4,,,,,
1287,4,,,,,
1288,3,,,,,
1289,2,,,,,
1290,C,,,,,
1291,C,,,,,
1292,2,,,,,
1293,3,,,,,
1294,4,,,,,
1295,3,,,,,
1296,2,,,,,
1297,C,,,,,
1298,C,,,,,
1299,C,,,,,
1300,4,,,,,
1301,3,,,,,
1302,4,,,,,
1303,3,,,,,
1304,1,,,,,
1305,C,,,,,
1306,C,,,,,
1307,C,,,,,
1308,1,,,,,
1309,2,,,,,
1310,3,,,,,
1311,4,,,,,
1312,C,,,,,
1313,4,,,,,
1314,2,,,,,
1315,3,,,,,
1316,C,,,,,
1317,2,,,,,
1318,3,,,,,
1319,4,,,,,
1320,C,,,,,
1321,C,,,,,
1322,1,,,,,
1323,2,,,,,
1324,3,,,,,
1325,4,,,,,
1326,C,,,,,
1327,C,,,,,
1328,1,,,,,
1329,2,,,,,
1330,3,,,,,
1331,1,,,,,
1332,C,,,,,
1333,C,,,,,
1334,1,,,,,
1335,3,,,,,
1336,3,,,,,
1337,4,,,,,
1338,C,,,,,
1339,C,,,,,
1340,1,,,,,
1341,2,,,,,
1342,4,,,,,
1343,4,,,,,
1344,C,,,,,
1345,C,,,,,
1346,1,,,,,
1347,2,,,,,
1348,3,,,,,
1349,4,,,,,
1350,C,,,,,
1351,C,,,,,
1352,4,,,,,
1353,4,,,,,
1354,C,,,,,
1355,1,,,,,
1356,2,,,,,
1357,3,,,,,
1358,3,,,,,
1359,C,,,,,
1360,C,,,,,
1361,1,,,,,
1362,2,,,,,
1363,3,,,,,
1364,4,,,,,
1365,C,,,,,
1366,C,,,,,
1367,2,,,,,
1368,1,,,,,
1369,4,,,,,
1370,C,,,,,
1371,C,,,,,
1372,1,,,,,
1373,3,,,,,
1374,C,,,,,
1375,4,,,,,
1376,1,,,,,
1377,2,,,,,
1378,3,,,,,
1379,4,,,,,
1380,C,,,,,
1381,C,,,,,
1382,1,,,,,
1383,2,,,,,
1384,3,,,,,
1385,C,,,,,
1386,C,,,,,
1387,C,,,,,
1388,2,,,,,
1389,3,,,,,
1390,4,,,,,
1391,C,,,,,
1392,C,,,,,
1393,2,,,,,
1394,3,,,,,
1395,4,,,,,
1396,C,,,,,
1397,C,,,,,
1398,2,,,,,
1399,4,,,,,
1400,C,,,,,
1401,C,,,,,
1402,1,,,,,
1403,2,,,,,
1404,3,,,,,
1405,4,,,,,
1406,C,,,,,
1407,C,,,,,
1408,1,,,,,
1409,2,,,,,
1410,3,,,,,
1411,1,,,,,
1412,C,,,,,
1413,C,,,,,
1414,C,,,,,
1415,1,,,,,
1416,2,,,,,
1417,3,,,,,
1418,4,,,,,
1419,C,,,,,
1420,C,,,,,
1421,1,,,,,
1422,2,,,,,
1423,3,,,,,
1424,C,,,,,
1425,C,,,,,
1426,2,,,,,
1427,3,,,,,
1428,4,,,,,
1429,C,,,,,
1430,C,,,,,
1431,1,,,,,
1432,2,,,,,
1433,3,,,,,
1434,4,,,,,
1435,C,,,,,
1436,C,,,,,
1437,C,,,,,
1438,1,,,,,
1439,2,,,,,
1440,C,,,,,
1441,1,,,,,
1442,2,,,,,
1443,3,,,,,
1444,4,,,,,
1445,C,,,,,
1446,1,,,,,
1447,3,,,,,
1448,4,,,,,
1449,C,,,,,
1450,C,,,,,
1451,1,,,,,
1452,2,,,,,
1453,3,,,,,
1454,4,,,,,
1455,C,,,,,
1456,C,,,,,
1457,1,,,,,
1458,2,,,,,
1459,4,,,,,
1460,C,,,,,
1461,C,,,,,
1462,1,,,,,
1463,2,,,,,
1464,3,,,,,
1465,4,,,,,
1466,C,,,,,
1467,C,,,,,
1468,1,,,,,
1469,2,,,,,
1470,3,,,,,
1471,4,,,,,
1472,C,,,,,
1473,C,,,,,
1474,1,,,,,
1475,2,,,,,
1476,3,,,,,
1477,C,,,,,
1478,C,,,,,
1479,C,,,,,
1480,1,,,,,
1481,2,,,,,
1482,4,,,,,
1483,C,,,,,
1484,C,,,,,
1485,2,,,,,
1486,2,,,,,
1487,4,,,,,
1488,C,,,,,
1489,C,,,,,
1490,1,,,,,
1491,2,,,,,
1492,C,,,,,
1493,1,,,,,
1494,2,,,,,
1495,3,,,,,
1496,4,,,,,
1497,C,,,,,
1498,C,,,,,
1499,3,,,,,
1500,1,,,,,
1501,2,,,,,
1502,C,,,,,
1503,C,,,,,
1504,2,,,,,
1505,3,,,,,
1506,C,,,,,
1507,C,,,,,
1508,1,,,,,
1509,2,,,,,
1510,3,,,,,
1511,C,,,,,
1512,C,,,,,
1513,1,,,,,
1514,2,,,,,
1515,3,,,,,
1516,4,,,,,
1517,1,,,,,
1518,3,,,,,
1519,4,,,,,
1520,C,,,,,
1521,C,,,,,
1522,2,,,,,
1523,3,,,,,
1524,4,,,,,
1525,C,,,,,
1526,4,,,,,
1527,2,,,,,
1528,3,,,,,
1529,4,,,,,
1530,C,,,,,
1531,C,,,,,
1532,1,,,,,
1533,2,,,,,
1534,3,,,,,
1535,4,,,,,
1536,C,,,,,
1537,C,,,,,
1538,1,,,,,
1539,2,,,,,
1540,1,,,,,
1541,1,,,,,
1542,C,,,,,
1543,C,,,,,
1544,3,,,,,
1545,2,,,,,
1546,1,,,,,
1547,4,,,,,
1548,C,,,,,
1549,C,,,,,
1550,C,,,,,
1551,3,,,,,
1552,3,,,,,
1553,C,,,,,
1554,1,,,,,
1555,2,,,,,
1556,2,,,,,
1557,4,,,,,
1558,C,,,,,
1559,C,,,,,
1560,C,,,,,
1561,3,,,,,
1562,4,,,,,
1563,C,,,,,
1564,1,,,,,
1565,3,,,,,
1566,4,,,,,
1567,C,,,,,
1568,C,,,,,
1569,1,,,,,
1570,2,,,,,
1571,3,,,,,
1572,1,,,,,
1573,C,,,,,
1574,C,,,,,
1575,4,,,,,
1576,2,,,,,
1577,3,,,,,
1578,2,,,,,
1579,C,,,,,
1580,C,,,,,
1581,1,,,,,
1582,2,,,,,
1583,3,,,,,
1584,4,,,,,
1585,C,,,,,
1586,C,,,,,
1587,1,,,,,
1588,4,,,,,
1589,4,,,,,
1590,C,,,,,
1591,C,,,,,
1592,3,,,,,
1593,2,,,,,
1594,4,,,,,
1595,C,,,,,
1596,C,,,,,
1597,1,,,,,
1598,2,,,,,
1599,2,,,,,
1600,4,,,,,
1601,C,,,,,
1602,C,,,,,
1603,1,,,,,
1604,1,,,,,
1605,4,,,,,
1606,1,,,,,
1607,C,,,,,
1608,3,,,,,
1609,4,,,,,
1610,C,,,,,
1611,C,,,,,
1612,1,,,,,
1613,3,,,,,
1614,4,,,,,
1615,C,,,,,
1616,C,,,,,
1617,1,,,,,
1618,2,,,,,
1619,4,,,,,
1620,4,,,,,
1621,C,,,,,
1622,C,,,,,
1623,1,,,,,
1624,2,,,,,
1625,3,,,,,
1626,4,,,,,
1627,C,,,,,
1628,C,,,,,
1629,1,,,,,
1630,2,,,,,
1631,3,,,,,
1632,4,,,,,
1633,C,,,,,
1634,1,,,,,
1635,1,,,,,
1636,3,,,,,
1637,4,,,,,
1638,C,,,,,
1639,C,,,,,
1640,2,,,,,
1641,3,,,,,
1642,4,,,,,
1643,C,,,,,
1644,C,,,,,
1645,1,,,,,
1646,2,,,,,
1647,4,,,,,
1648,4,,,,,
1649,C,,,,,
1650,1,,,,,
1651,2,,,,,
1652,3,,,,,
1653,4,,,,,
1654,C,,,,,
1655,1,,,,,
1656,1,,,,,
1657,2,,,,,
1658,4,,,,,
1659,C,,,,,
1660,1,,,,,
1661,2,,,,,
1662,3,,,,,
1663,4,,,,,
1664,C,,,,,
1665,C,,,,,
1666,C,,,,,
1667,1,,,,,
1668,2,,,,,
1669,3,,,,,
1670,4,,,,,
1671,C,,,,,
1672,C,,,,,
1673,1,,,,,
1674,2,,,,,
1675,3,,,,,
1676,4,,,,,
1677,C,,,,,
1678,C,,,,,
1679,3,,,,,
1680,3,,,,,
1681,4,,,,,
1682,3,,,,,
1683,C,,,,,
1684,1,,,,,
1685,2,,,,,
1686,4,,,,,
1687,C,,,,,
1688,C,,,,,
1689,1,,,,,
1690,2,,,,,
1691,3,,,,,
1692,4,,,,,
1693,C,,,,,
1694,C,,,,,
1695,C,,,,,
1696,3,,,,,
1697,3,,,,,
1698,4,,,,,
1699,C,,,,,
1700,C,,,,,
1701,1,,,,,
1702,3,,,,,
1703,4,,,,,
1704,C,,,,,
1705,C,,,,,
1706,1,,,,,
1707,2,,,,,
1708,4,,,,,
1709,C,,,,,
1710,C,,,,,
1711,C,,,,,
1712,1,,,,,
1713,2,,,,,
1714,3,,,,,
1715,4,,,,,
1716,C,,,,,
1717,C,,,,,
1718,3,,,,,
1719,2,,,,,
1720,3,,,,,
1721,4,,,,,
1722,C,,,,,
1723,C,,,,,
1724,1,,,,,
1725,2,,,,,
1726,3,,,,,
1727,4,,,,,
1728,C,,,,,
1729,C,,,,,
1730,1,,,,,
1731,2,,,,,
1732,3,,,,,
1733,3,,,,,
1734,C,,,,,
1735,C,,,,,
1736,C,,,,,
1737,2,,,,,
1738,4,,,,,
1739,C,,,,,
1740,1,,,,,
1741,2,,,,,
1742,4,,,,,
1743,3,,,,,
1744,C,,,,,
1745,2,,,,,
1746,3,,,,,
1747,4,,,,,
1748,1,,,,,
1749,C,,,,,
1750,1,,,,,
1751,1,,,,,
1752,4,,,,,
1753,C,,,,,
1754,C,,,,,
1755,1,,,,,
1756,3,,,,,
1757,1,,,,,
1758,C,,,,,
1759,1,,,,,
1760,1,,,,,
1761,2,,,,,
1762,3,,,,,
1763,4,,,,,
1764,C,,,,,
1765,1,,,,,
1766,2,,,,,
1767,4,,,,,
1768,C,,,,,
1769,1,,,,,
1770,2,,,,,
1771,3,,,,,
1772,4,,,,,
1773,C,,,,,
1774,C,,,,,
1775,C,,,,,
1776,4,,,,,
1777,2,,,,,
1778,3,,,,,
1779,1,,,,,
1780,C,,,,,
1781,1,,,,,
1782,2,,,,,
1783,3,,,,,
1784,4,,,,,
1785,C,,,,,
1786,C,,,,,
1787,3,,,,,
1788,4,,,,,
1789,C,,,,,
1790,1,,,,,
1791,1,,,,,
1792,2,,,,,
1793,3,,,,,
1794,4,,,,,
1795,C,,,,,
1796,C,,,,,
1797,1,,,,,
1798,3,,,,,
1799,4,,,,,
1800,C,,,,,
1801,C,,,,,
1802,1,,,,,
1803,3,,,,,
1804,3,,,,,
1805,2,,,,,
1806,C,,,,,
1807,C,,,,,
1808,C,,,,,
1809,2,,,,,
1810,3,,,,,
1811,4,,,,,
1812,C,,,,,
1813,C,,,,,
1814,1,,,,,
1815,4,,,,,
1816,3,,,,,
1817,4,,,,,
1818,C,,,,,
1819,1,,,,,
1820,3,,,,,
1821,4,,,,,
1822,C,,,,,
1823,3,,,,,
1824,2,,,,,
1825,1,,,,,
1826,4,,,,,
1827,C,,,,,
1828,1,,,,,
1829,2,,,,,
1830,3,,,,,
1831,4,,,,,
1832,C,,,,,
1833,1,,,,,
1834,2,,,,,
1835,3,,,,,
1836,C,,,,,
1837,1,,,,,
1838,1,,,,,
1839,4,,,,,
1840,2,,,,,
1841,C,,,,,
1842,C,,,,,
1843,1,,,,,
1844,2,,,,,
1845,3,,,,,
1846,4,,,,,
1847,1,,,,,
1848,2,,,,,
1849,3,,,,,
1850,4,,,,,
1851,1,,,,,
1852,C,,,,,
1853,1,,,,,
1854,2,,,,,
1855,C,,,,,
1856,C,,,,,
1857,C,,,,,
1858,1,,,,,
1859,3,,,,,
1860,4,,,,,
1861,C,,,,,
1862,C,,,,,
1863,3,,,,,
1864,2,,,,,
1865,4,,,,,
1866,C,,,,,
1867,C,,,,,
1868,1,,,,,
1869,2,,,,,
1870,3,,,,,
1871,3,,,,,
1872,C,,,,,
1873,2,,,,,
1874,3,,,,,
1875,4,,,,,
1876,C,,,,,
1877,C,,,,,
1878,C,,,,,
1879,1,,,,,
1880,2,,,,,
1881,3,,,,,
1882,C,,,,,
1883,C,,,,,
1884,1,,,,,
1885,2,,,,,
1886,3,,,,,
1887,4,,,,,
1888,C,,,,,
1889,C,,,,,
1890,1,,,,,
1891,2,,,,,
1892,3,,,,,
1893,4,,,,,
1894,C,,,,,
1895,C,,,,,
1896,C,,,,,
1897,2,,,,,
1898,3,,,,,
1899,4,,,,,
1900,C,,,,,
1901,C,,,,,
1902,1,,,,,
1903,2,,,,,
1904,1,,,,,
1905,4,,,,,
1906,C,,,,,
1907,C,,,,,
1908,1,,,,,
1909,2,,,,,
1910,3,,,,,
1911,4,,,,,
1912,C,,,,,
1913,1,,,,,
1914,2,,,,,
1915,3,,,,,
1916,4,,,,,
1917,C,,,,,
1918,C,,,,,
1919,1,,,,,
1920,2,,,,,
1921,4,,,,,
1922,C,,,,,
1923,C,,,,,
1924,1,,,,,
1925,2,,,,,
1926,3,,,,,
1927,4,,,,,
1928,C,,,,,
1929,C,,,,,
1930,1,,,,,
1931,2,,,,,
1932,3,,,,,
1933,4,,,,,
1934,C,,,,,
1935,3,,,,,
1936,4,,,,,
1937,3,,,,,
1938,2,,,,,
1939,C,,,,,
1940,C,,,,,
1941,1,,,,,
1942,3,,,,,
1943,C,,,,,
1944,2,,,,,
1945,C,,,,,
1946,C,,,,,
1947,1,,,,,
1948,4,,,,,
1949,3,,,,,
1950,4,,,,,
1951,C,,,,,
1952,1,,,,,
1953,2,,,,,
1954,3,,,,,
1955,4,,,,,
1956,C,,,,,
1957,C,,,,,
1958,4,,,,,
1959,2,,,,,
1960,3,,,,,
1961,C,,,,,
1962,1,,,,,
1963,2,,,,,
1964,3,,,,,
1965,4,,,,,
1966,C,,,,,
1967,C,,,,,
1968,C,,,,,
1969,2,,,,,
1970,3,,,,,
1971,4,,,,,
1972,C,,,,,
1973,C,,,,,
1974,1,,,,,
1975,2,,,,,
1976,4,,,,,
1977,C,,,,,
1978,2,,,,,
1979,3,,,,,
1980,4,,,,,
1981,C,,,,,
1982,C,,,,,
1983,1,,,,,
1984,3,,,,,
1985,4,,,,,
1986,C,,,,,
1987,C,,,,,
1988,1,,,,,
1989,2,,,,,
1990,4,,,,,
1991,C,,,,,
1992,C,,,,,
1993,C,,,,,
1994,2,,,,,
1995,3,,,,,
1996,4,,,,,
1997,C,,,,,
1998,3,,,,,
1999,1,,,,,
2000,C,,,,,
2001,C,,,,,
2002,1,,,,,
2003,2,,,,,
2004,3,,,,,
2005,4,,,,,
2006,C,,,,,
2007,1,,,,,
2008,1,,,,,
2009,2,,,,,
2010,C,,,,,
2011,4,,,,,
2012,C,,,,,
2013,2,,,,,
2014,4,,,,,
2015,C,,,,,
2016,C,,,,,
2017,1,,,,,
2018,3,,,,,
2019,4,,,,,
2020,C,,,,,
2021,C,,,,,
2022,1,,,,,
2023,2,,,,,
2024,3,,,,,
2025,4,,,,,
2026,C,,,,,
2027,C,,,,,
2028,C,,,,,
2029,1,,,,,
2030,2,,,,,
2031,3,,,,,
2032,4,,,,,
2033,C,,,,,
2034,1,,,,,
2035,3,,,,,
2036,4,,,,,
2037,C,,,,,
2038,C,,,,,
2039,2,,,,,
2040,3,,,,,
2041,4,,,,,
2042,C,,,,,
2043,C,,,,,
2044,1,,,,,
2045,2,,,,,
2046,3,,,,,
2047,4,,,,,
2048,C,,,,,
2049,C,,,,,
2050,C,,,,,
2051,1,,,,,
2052,2,,,,,
2053,3,,,,,
2054,4,,,,,
2055,C,,,,,
2056,C,,,,,
2057,3,,,,,
2058,2,,,,,
2059,3,,,,,
2060,1,,,,,
2061,C,,,,,
2062,2,,,,,
2063,4,,,,,
2064,4,,,,,
2065,C,,,,,
2066,C,,,,,
2067,1,,,,,
2068,2,,,,,
2069,1,,,,,
2070,4,,,,,
2071,C,,,,,
2072,1,,,,,
2073,2,,,,,
2074,3,,,,,
2075,3,,,,,
2076,C,,,,,
2077,C,,,,,
2078,1,,,,,
2079,2,,,,,
2080,4,,,,,
2081,C,,,,,
2082,C,,,,,
2083,3,,,,,
2084,2,,,,,
2085,1,,,,,
2086,4,,,,,
2087,C,,,,,
2088,C,,,,,
2089,1,,,,,
2090,2,,,,,
2091,3,,,,,
2092,C,,,,,
2093,C,,,,,
2094,C,,,,,
2095,1,,,,,
2096,3,,,,,
2097,3,,,,,
2098,C,,,,,
2099,1,,,,,
2100,2,,,,,
2101,3,,,,,
2102,3,,,,,
2103,C,,,,,
2104,C,,,,,
2105,1,,,,,
2106,2,,,,,
2107,3,,,,,
2108,4,,,,,
2109,C,,,,,
2110,C,,,,,
2111,1,,,,,
2112,2,,,,,
2113,3,,,,,
2114,C,,,,,
2115,4,,,,,
2116,C,,,,,
2117,C,,,,,
2118,1,,,,,
2119,2,,,,,
2120,3,,,,,
2121,C,,,,,
2122,C,,,,,
2123,1,,,,,
2124,2,,,,,
2125,3,,,,,
2126,4,,,,,
2127,C,,,,,
2128,C,,,,,
2129,1,,,,,
2130,2,,,,,
2131,3,,,,,
2132,4,,,,,
2133,C,,,,,
2134,C,,,,,
2135,1,,,,,
2136,2,,,,,
2137,3,,,,,
2138,1,,,,,
2139,C,,,,,
2140,C,,,,,
2141,1,,,,,
2142,2,,,,,
2143,3,,,,,
2144,4,,,,,
2145,C,,,,,
2146,C,,,,,
2147,3,,,,,
2148,2,,,,,
2149,3,,,,,
2150,4,,,,,
2151,C,,,,,
2152,C,,,,,
2153,1,,,,,
2154,2,,,,,
2155,4,,,,,
2156,C,,,,,
2157,C,,,,,
2158,C,,,,,
2159,3,,,,,
2160,4,,,,,
2161,C,,,,,
2162,C,,,,,
2163,C,,,,,
2164,1,,,,,
2165,2,,,,,
2166,3,,,,,
2167,C,,,,,
2168,4,,,,,
2169,C,,,,,
2170,2,,,,,
2171,3,,,,,
2172,3,,,,,
2173,C,,,,,
2174,C,,,,,
2175,2,,,,,
2176,4,,,,,
2177,C,,,,,
2178,C,,,,,
2179,1,,,,,
2180,2,,,,,
2181,3,,,,,
2182,4,,,,,
2183,C,,,,,
2184,C,,,,,
2185,3,,,,,
2186,2,,,,,
2187,3,,,,,
2188,C,,,,,
2189,C,,,,,
2190,1,,,,,
2191,3,,,,,
2192,3,,,,,
2193,C,,,,,
2194,C,,,,,
2195,1,,,,,
2196,2,,,,,
2197,3,,,,,
2198,1,,,,,
2199,C,,,,,
2200,1,,,,,
2201,1,,,,,
2202,2,,,,,
2203,3,,,,,
2204,C,,,,,
2205,1,,,,,
2206,3,,,,,
2207,4,,,,,
2208,C,,,,,
2209,C,,,,,
2210,1,,,,,
2211,2,,,,,
2212,3,,,,,
2213,4,,,,,
2214,C,,,,,
2215,C,,,,,
2216,1,,,,,
2217,2,,,,,
2218,3,,,,,
2219,4,,,,,
2220,C,,,,,
2221,C,,,,,
2222,2,,,,,
2223,3,,,,,
2224,C,,,,,
2225,4,,,,,
2226,C,,,,,
2227,C,,,,,
2228,1,,,,,
2229,4,,,,,
2230,3,,,,,
2231,2,,,,,
2232,C,,,,,
2233,1,,,,,
2234,2,,,,,
2235,3,,,,,
2236,1,,,,,
2237,C,,,,,
2238,C,,,,,
2239,1,,,,,
2240,2,,,,,
2241,3,,,,,
2242,4,,,,,
2243,C,,,,,
2244,C,,,,,
2245,2,,,,,
2246,3,,,,,
2247,4,,,,,
2248,C,,,,,
2249,C,,,,,
2250,1,,,,,
2251,2,,,,,
2252,3,,,,,
2253,2,,,,,
2254,4,,,,,
2255,4,,,,,
2256,C,,,,,
2257,3,,,,,
2258,2,,,,,
2259,3,,,,,
2260,C,,,,,
2261,C,,,,,
2262,1,,,,,
2263,2,,,,,
2264,3,,,,,
2265,C,,,,,
2266,C,,,,,
2267,1,,,,,
2268,2,,,,,
2269,3,,,,,
2270,4,,,,,
2271,C,,,,,
2272,2,,,,,
2273,3,,,,,
2274,4,,,,,
2275,C,,,,,
2276,C,,,,,
2277,1,,,,,
2278,1,,,,,
2279,3,,,,,
2280,C,,,,,
2281,4,,,,,
2282,3,,,,,
2283,4,,,,,
2284,C,,,,,
2285,C,,,,,
2286,1,,,,,
2287,2,,,,,
2288,3,,,,,
2289,4,,,,,
2290,C,,,,,
2291,C,,,,,
2292,1,,,,,
2293,2,,,,,
2294,3,,,,,
2295,4,,,,,
2296,C,,,,,
2297,1,,,,,
2298,4,,,,,
2299,3,,,,,
2300,2,,,,,
2301,C,,,,,
2302,C,,,,,
2303,1,,,,,
2304,2,,,,,
2305,4,,,,,
2306,C,,,,,
2307,1,,,,,
2308,4,,,,,
2309,C,,,,,
2310,1,,,,,
2311,2,,,,,
2312,C,,,,,
2313,4,,,,,
2314,3,,,,,
2315,3,,,,,
2316,2,,,,,
2317,1,,,,,
2318,4,,,,,
2319,C,,,,,
2320,C,,,,,
2321,2,,,,,
2322,3,,,,,
2323,4,,,,,
2324,C,,,,,
2325,C,,,,,
2326,1,,,,,
2327,2,,,,,
2328,3,,,,,
2329,4,,,,,
2330,C,,,,,
2331,C,,,,,
2332,2,,,,,
2333,3,,,,,
2334,1,,,,,
2335,2,,,,,
2336,3,,,,,
2337,4,,,,,
2338,1,,,,,
2339,2,,,,,
2340,3,,,,,
2341,C,,,,,
2342,C,,,,,
2343,1,,,,,
2344,2,,,,,
2345,2,,,,,
2346,4,,,,,
2347,C,,,,,
2348,C,,,,,
2349,1,,,,,
2350,3,,,,,
2351,4,,,,,
2352,C,,,,,
2353,C,,,,,
2354,1,,,,,
2355,2,,,,,
2356,2,,,,,
2357,C,,,,,
2358,C,,,,,
2359,2,,,,,
2360,3,,,,,
2361,4,,,,,
2362,C,,,,,
2363,C,,,,,
2364,C,,,,,
2365,1,,,,,
2366,2,,,,,
2367,4,,,,,
2368,C,,,,,
2369,C,,,,,
2370,2,,,,,
2371,4,,,,,
2372,3,,,,,
2373,C,,,,,
2374,C,,,,,
2375,1,,,,,
2376,2,,,,,
2377,3,,,,,
2378,4,,,,,
2379,C,,,,,
2380,C,,,,,
2381,1,,,,,
2382,2,,,,,
2383,3,,,,,
2384,4,,,,,
2385,C,,,,,
2386,C,,,,,
2387,C,,,,,
2388,1,,,,,
2389,3,,,,,
2390,4,,,,,
2391,C,,,,,
2392,C,,,,,
2393,3,,,,,
2394,2,,,,,
2395,1,,,,,
2396,4,,,,,
2397,C,,,,,
2398,C,,,,,
2399,2,,,,,
2400,4,,,,,
2401,C,,,,,
2402,C,,,,,
